id,unemp
1,4.9465818
2,17.2087
3,1.9313614
4,3.811729
5,13.067503
6,.63699692
7,2.355674
8,2.7784669
9,1.0866989
10,2.5780413
11,3.4090898
12,3.6856689
13,9.5220137
14,1.7995341
15,5.5812545
16,3.3900149
17,2.366061
18,8.1662703
19,4.0845599
20,1.0887592
21,1.9841634
22,7.5123048
23,2.6133366
24,14.432731
25,3.5084331
26,2.3581982
27,2.3398473
28,.080511056
29,3.9977603
30,7.2447166
31,10.022024
32,4.3819656
33,13.305346
34,5.8382573
35,5.5896082
36,4.886807
37,.89254808
38,11.198072
39,1.2531765
40,13.58021
41,1.6864083
42,.0035347843
43,2.2324324
44,1.5611237
45,1.270499
46,4.787816
47,11.242457
48,2.513916
49,1.0963058
50,3.5493159
51,3.3717854
52,.97846943
53,2.9591086
54,.36722538
55,.1820379
56,2.5235705
57,3.6709898
58,4.6697564
59,1.487612
60,.78124398
61,.66803676
62,8.7398348
63,2.2320285
64,5.065937
65,3.0873222
66,4.1701612
67,.4398573
68,2.3224845
69,1.0310796
70,.20095587
71,11.86884
72,.79110664
73,1.2573051
74,14.336567
75,4.3748813
76,10.250731
77,.80661875
78,3.4541709
79,.58333504
80,2.2262411
81,7.044889
82,2.9809005
83,1.1066042
84,1.0323323
85,5.2046137
86,11.152939
87,1.5941887
88,4.5578256
89,1.696431
90,7.4106984
91,3.9015467
92,4.2358623
93,14.09269
94,.56297255
95,13.188083
96,4.0517707
97,.11488634
98,10.906544
99,3.4755609
100,1.2491969
101,3.3620117
102,1.5912081
103,3.476433
104,3.1734481
105,1.1371508
106,1.8279939
107,7.041194
108,2.9729741
109,3.7614875
110,1.7842729
111,3.1245434
112,2.1069407
113,7.4431829
114,5.3909283
115,.12677865
116,.62548071
117,2.6724255
118,1.3807766
119,5.0315213
120,.11977872
121,2.6644161
122,3.8671563
123,.1541923
124,1.1064881
125,5.4025164
126,5.6686854
127,11.186155
128,.72019142
129,2.1433361
130,.20708786
131,1.1374326
132,2.4578023
133,3.8404458
134,.46248031
135,8.0283022
136,.76314145
137,3.6290102
138,.065571733
139,2.7081163
140,2.8936722
141,.4911367
142,9.49683
143,3.6875286
144,1.5921032
145,3.683166
146,.42977217
147,.38249239
148,1.3029863
149,.027245268
150,.047043543
151,2.0171778
152,11.756203
153,6.4854112
154,.2190917
155,4.3333359
156,1.6871948
157,9.9700909
158,1.1010443
159,23.542223
160,.29878595
161,.91102117
162,6.1764297
163,4.906414
164,7.0766912
165,4.0799918
166,1.8899558
167,.21610954
168,.2762889
169,2.2503524
170,6.0267754
171,2.2108595
172,.5754981
173,1.4472324
174,.18405129
175,.13126346
176,1.5671291
177,2.479748
178,1.4077693
179,.43470007
180,6.2612462
181,4.2083116
182,8.6942196
183,.54714006
184,3.3865919
185,.46513537
186,2.4471622
187,4.6624374
188,4.5146523
189,4.5695806
190,4.6780467
191,9.9883003
192,2.0826273
193,1.3229614
194,.29987785
195,3.0883846
196,6.1178617
197,.77347547
198,2.2868543
199,7.8913884
200,10.268285
201,.44260228
202,2.4000323
203,.9506163
204,12.491514
205,6.1192131
206,4.9307475
207,12.848192
208,3.4267414
209,.71608043
210,1.2422812
211,1.3663474
212,4.7017398
213,3.192838
214,1.6414849
215,10.792842
216,8.3009109
217,4.3707829
218,.82982421
219,1.7254024
220,6.1768188
221,.17075138
222,7.7733159
223,.483334
224,.97828716
225,2.2388587
226,.61030656
227,11.283198
228,2.9565997
229,4.284565
230,.6981253
231,10.055601
232,1.4360976
233,16.665638
234,5.9045773
235,9.3927975
236,.55854827
237,3.1989665
238,3.6526618
239,1.0078466
240,1.1574137
241,.26268291
242,3.8463483
243,6.1244125
244,4.5583673
245,3.0068059
246,5.8656416
247,8.1875753
248,2.9443228
249,7.1021037
250,1.3923938
251,10.788637
252,6.2119803
253,5.020031
254,2.3146975
255,1.1949834
256,.11754607
257,11.318622
258,2.1356974
259,3.6024652
260,.52913505
261,.15931939
262,5.0485058
263,12.37425
264,2.6077964
265,2.1847701
266,5.345623
267,2.5702014
268,6.4610953
269,.62622488
270,2.3858652
271,.36914757
272,8.1763535
273,7.4388013
274,2.0928137
275,2.8457217
276,.38764167
277,1.6049836
278,1.1703681
279,.50356859
280,.71411878
281,5.5529566
282,.27925384
283,9.0499306
284,1.0566776
285,11.99826
286,5.3677998
287,6.2603378
288,1.8250761
289,13.937372
290,3.3563724
291,1.6146648
292,7.1831622
293,2.9775944
294,.096782893
295,3.1357379
296,.33399284
297,.30739909
298,4.0869203
299,3.1695118
300,1.0302546
301,2.9848428
302,.32042471
303,14.149249
304,5.7017288
305,9.7341042
306,4.0536351
307,3.7252116
308,2.1591036
309,2.4524229
310,7.898221
311,5.5216837
312,6.8604007
313,14.058425
314,9.730196
315,5.7491965
316,.66572517
317,10.40679
318,4.0854039
319,1.1583002
320,2.0081639
321,3.0845425
322,4.075243
323,5.6293674
324,2.0516517
325,5.1478014
326,3.3942742
327,.75153029
328,.89477432
329,.16514866
330,2.5510402
331,4.8029513
332,1.3283073
333,8.7723637
334,18.279726
335,14.486936
336,5.2703819
337,.89803922
338,.17331898
339,.74655938
340,2.8848639
341,1.3063389
342,.17016883
343,6.6879239
344,4.7313347
345,5.5823488
346,.58330327
347,3.3624802
348,.72946149
349,3.0473561
350,2.8166311
351,3.757169
352,.52285725
353,1.8058929
354,2.8200996
355,.28993076
356,2.2744856
357,4.7544599
358,1.7429596
359,.13778915
360,5.2039819
361,5.0339465
362,1.7635766
363,.025957122
364,.88389415
365,8.7596521
366,3.3851061
367,1.3676369
368,2.0024788
369,.89992654
370,2.857764
371,1.1895458
372,3.188808
373,.80399334
374,4.4627194
375,3.7192891
376,5.5288281
377,9.6941347
378,3.9517245
379,4.295918
380,2.623558
381,1.2316386
382,2.8955407
383,5.1958008
384,6.7440596
385,1.4786019
386,3.5739655
387,.45407617
388,1.2885158
389,3.8457379
390,.38875613
391,5.5143266
392,4.6503844
393,.28317204
394,2.9496627
395,14.393
396,3.4210861
397,2.1223078
398,2.5898154
399,.11683834
400,2.9402525
401,.34211099
402,5.1594963
403,.28824097
404,3.2328272
405,8.3763466
406,1.9669976
407,2.7561636
408,3.4130821
409,2.223295
410,2.1731348
411,1.6206365
412,4.1499343
413,.71055442
414,6.1887579
